0, 0, Header, 1, 3, 128
1, 0, Start_track
1, 0, Tempo, 705882
1, 0, Instrument_name_t, "guitars"
1, 0, Program_c, 0, 30
1, 0, Note_on_c, 0, 39, 127
1, 32, Note_off_c, 0, 39, 127
1, 32, Program_c, 0, 30
1, 32, Note_on_c, 0, 42, 127
1, 64, Note_off_c, 0, 42, 127
1, 64, Program_c, 0, 30
1, 64, Note_on_c, 0, 29, 127
1, 96, Note_off_c, 0, 29, 127
1, 96, Program_c, 0, 30
1, 96, Note_on_c, 0, 42, 127
1, 128, Note_off_c, 0, 42, 127
1, 128, Program_c, 0, 30
1, 128, Note_on_c, 0, 29, 127
1, 160, Note_off_c, 0, 29, 127
1, 160, Program_c, 0, 30
1, 160, Note_on_c, 0, 42, 127
1, 192, Note_off_c, 0, 42, 127
1, 192, Program_c, 0, 30
1, 192, Note_on_c, 0, 29, 127
1, 224, Note_off_c, 0, 29, 127
1, 224, Program_c, 0, 30
1, 224, Note_on_c, 0, 42, 127
1, 256, Note_off_c, 0, 42, 127
1, 256, Program_c, 0, 30
1, 256, Note_on_c, 0, 29, 127
1, 448, Note_off_c, 0, 29, 127
1, 448, Program_c, 0, 30
1, 448, Note_on_c, 0, 29, 127
1, 480, Note_off_c, 0, 29, 127
1, 480, Program_c, 0, 30
1, 480, Note_on_c, 0, 42, 127
1, 512, Note_off_c, 0, 42, 127
1, 512, Program_c, 0, 30
1, 512, Note_on_c, 0, 29, 127
1, 544, Note_off_c, 0, 29, 127
1, 544, Program_c, 0, 30
1, 544, Note_on_c, 0, 42, 127
1, 576, Note_off_c, 0, 42, 127
1, 576, Program_c, 0, 30
1, 576, Note_on_c, 0, 29, 127
1, 608, Note_off_c, 0, 29, 127
1, 608, Program_c, 0, 30
1, 608, Note_on_c, 0, 42, 127
1, 640, Note_off_c, 0, 42, 127
1, 640, Program_c, 0, 30
1, 640, Note_on_c, 0, 29, 127
1, 672, Note_off_c, 0, 29, 127
1, 672, Program_c, 0, 30
1, 672, Note_on_c, 0, 42, 127
1, 704, Note_off_c, 0, 42, 127
1, 704, Program_c, 0, 30
1, 704, Note_on_c, 0, 29, 127
1, 896, Note_off_c, 0, 29, 127
1, 896, Program_c, 0, 30
1, 896, Note_on_c, 0, 39, 127
1, 928, Note_off_c, 0, 39, 127
1, 928, Program_c, 0, 30
1, 928, Note_on_c, 0, 42, 127
1, 960, Note_off_c, 0, 42, 127
1, 960, Program_c, 0, 30
1, 960, Note_on_c, 0, 29, 127
1, 992, Note_off_c, 0, 29, 127
1, 992, Program_c, 0, 30
1, 992, Note_on_c, 0, 42, 127
1, 1024, Note_off_c, 0, 42, 127
1, 1024, Program_c, 0, 30
1, 1024, Note_on_c, 0, 29, 127
1, 1056, Note_off_c, 0, 29, 127
1, 1056, Program_c, 0, 30
1, 1056, Note_on_c, 0, 42, 127
1, 1088, Note_off_c, 0, 42, 127
1, 1088, Program_c, 0, 30
1, 1088, Note_on_c, 0, 29, 127
1, 1120, Note_off_c, 0, 29, 127
1, 1120, Program_c, 0, 30
1, 1120, Note_on_c, 0, 42, 127
1, 1152, Note_off_c, 0, 42, 127
1, 1152, Program_c, 0, 30
1, 1152, Note_on_c, 0, 29, 127
1, 1344, Note_off_c, 0, 29, 127
1, 1344, Program_c, 0, 30
1, 1344, Note_on_c, 0, 29, 127
1, 1376, Note_off_c, 0, 29, 127
1, 1376, Program_c, 0, 30
1, 1376, Note_on_c, 0, 42, 127
1, 1408, Note_off_c, 0, 42, 127
1, 1408, Program_c, 0, 30
1, 1408, Note_on_c, 0, 29, 127
1, 1440, Note_off_c, 0, 29, 127
1, 1440, Program_c, 0, 30
1, 1440, Note_on_c, 0, 42, 127
1, 1472, Note_off_c, 0, 42, 127
1, 1472, Program_c, 0, 30
1, 1472, Note_on_c, 0, 29, 127
1, 1504, Note_off_c, 0, 29, 127
1, 1504, Program_c, 0, 30
